BAT
! A product scheduling model. Type "TAKE TEST6.DAT" to read this model
! into LINDO.
 
 MIN     A01 + B01 + C01 + 100 D01 + 100 E01 + F01 + A02 + B02 + C02
      + 100 D02 + 100 E02 + F02 + A03 + B03 + C03 + D03 + E03 + F03
      + 100 A04 + B04 + C04 + D04 + E04 + F04 + 100 A05 + B05 + C05 + D05
      + E05 + F05 + 100 A06 + B06 + 100 C06 + D06 + E06 + F06 + 100 A07
      + B07 + 100 C07 + D07 + E07 + F07 + 100 A08 + B08 + 100 C08 + 100 D08
      + 100 E08 + F08 + 100 A09 + B09 + 100 C09 + 100 D09 + 100 E09 + F09
      + 100 A10 + B10 + 100 C10 + 100 D10 + 100 E10 + F10 + A11 + B11
      + 100 C11 + 100 D11 + 100 E11 + F11 + A12 + B12 + 100 C12 + 100 D12
      + 100 E12 + F12 + A13 + B13 + C13 + 100 D13 + 100 E13 + F13 + A14
      + B14 + C14 + 100 D14 + 100 E14 + F14 + A15 + B15 + C15 + D15 + E15
      + F15 + 100 A16 + B16 + C16 + D16 + E16 + F16 + 100 A17 + B17 + C17
      + D17 + E17 + F17 + 100 A18 + B18 + 100 C18 + D18 + E18 + F18
      + 100 A19 + B19 + 100 C19 + D19 + E19 + F19 + 100 A20 + B20 + 100 C20
      + 100 D20 + 100 E20 + F20 + 100 A21 + B21 + 100 C21 + 100 D21
      + 100 E21 + F21 + 100 A22 + B22 + 100 C22 + 100 D22 + 100 E22 + F22
      + A23 + B23 + 100 C23 + 100 D23 + 100 E23 + F23 + A24 + B24 + 100 C24
      + 100 D24 + 100 E24 + F24
 SUBJECT TO
        2)   A01 + A02 + A03 + A04 + A05 + A06 + A07 + A08 + A09 + A10 + A11
      + A12 + A13 + A14 + A15 + A16 + A17 + A18 + A19 + A20 + A21 + A22
      + A23 + A24 =    0
        3)   B01 + B02 + B03 + B04 + B05 + B06 + B07 + B08 + B09 + B10 + B11
      + B12 + B13 + B14 + B15 + B16 + B17 + B18 + B19 + B20 + B21 + B22
      + B23 + B24 =    8
        4)   C01 + C02 + C03 + C04 + C05 + C06 + C07 + C08 + C09 + C10 + C11
      + C12 + C13 + C14 + C15 + C16 + C17 + C18 + C19 + C20 + C21 + C22
      + C23 + C24 =    3
        5)   D01 + D02 + D03 + D04 + D05 + D06 + D07 + D08 + D09 + D10 + D11
      + D12 + D13 + D14 + D15 + D16 + D17 + D18 + D19 + D20 + D21 + D22
      + D23 + D24 =    0
        6)   E01 + E02 + E03 + E04 + E05 + E06 + E07 + E08 + E09 + E10 + E11
      + E12 + E13 + E14 + E15 + E16 + E17 + E18 + E19 + E20 + E21 + E22
      + E23 + E24 =    0
        7)   F01 + F02 + F03 + F04 + F05 + F06 + F07 + F08 + F09 + F10 + F11
      + F12 + F13 + F14 + F15 + F16 + F17 + F18 + F19 + F20 + F21 + F22
      + F23 + F24 =    9
       74)   F20 + F21 <=   1
       75)   F21 + F22 <=   1
       76)   F22 + F23 <=   1
       77)   F23 + F24 <=   1
       78)   A01 + B01 + C01 + D01 + E01 + F01 + A02 + B02 + C02 + D02 + E02
      + F02 + A03 + B03 + C03 + D03 + E03 + F03 + A04 + B04 + C04 + D04
      + E04 + F04 + A05 + B05 + C05 + D05 + E05 + F05 + A06 + B06 + C06
      + D06 + E06 + F06 + A07 + B07 + C07 + D07 + E07 + F07 + A08 + B08
      + C08 + D08 + E08 + F08 <=   6
       79)   A09 + B09 + C09 + D09 + E09 + F09 + A10 + B10 + C10 + D10 + E10
      + F10 + A11 + B11 + C11 + D11 + E11 + F11 + A12 + B12 + C12 + D12
      + E12 + F12 + A13 + B13 + C13 + D13 + E13 + F13 + A14 + B14 + C14
      + D14 + E14 + F14 + A15 + B15 + C15 + D15 + E15 + F15 + A16 + B16
      + C16 + D16 + E16 + F16 <=   7
       80)   A17 + B17 + C17 + D17 + E17 + F17 + A18 + B18 + C18 + D18 + E18
      + F18 + A19 + B19 + C19 + D19 + E19 + F19 + A20 + B20 + C20 + D20
      + E20 + F20 + A21 + B21 + C21 + D21 + E21 + F21 + A22 + B22 + C22
      + D22 + E22 + F22 + A23 + B23 + C23 + D23 + E23 + F23 + A24 + B24
      + C24 + D24 + E24 + F24 <=   7
       81)   A01 + D01 + A02 + D02 + A03 + D03 + A04 + D04 + A05 + D05 + A06
      + D06 + A07 + D07 + A08 + D08 + A09 + D09 + A10 + D10 + A11 + D11
      + A12 + D12 <=   2
       82)   A13 + D13 + A14 + D14 + A15 + D15 + A16 + D16 + A17 + D17 + A18
      + D18 + A19 + D19 + A20 + D20 + A21 + D21 + A22 + D22 + A23 + D23
      + A24 + D24 <=   2
 END  
! Type "GO" to solve the model. The optimal objective should be 20.
 BAT
 LEAVE

